uri,scheme,concept1,concept2,concept3,concept4,concept5,altLabel1,altLabel2,hiddenLabel@nl,type,scopeNote@nl,https://data.cultureelerfgoed.nl/vocab/id/rce#hasCode,https://data.cultureelerfgoed.nl/vocab/id/rce#hasReference,https://data.cultureelerfgoed.nl/vocab/id/rce#hasSourceId,https://data.cultureelerfgoed.nl/vocab/id/rce#hasSpecification,https://data.cultureelerfgoed.nl/vocab/id/rn#hasCorrelate,https://data.cultureelerfgoed.nl/vocab/id/rn#hasSpecificAbrCode
https://data.cultureelerfgoed.nl/term/id/rn/6dbdb234-5c13-44c6-b549-87ca9038edf3,,,,,Midden Paleolithicum,,,,PALEOM,,"Het midden-paleolithicum wordt gekenmerkt door het voorkomen van vuurstenen vuistbijlen en typische afslagen, spitsen en kernen gebaseerd op de Levallois techniek, ook bekend onder de naam Mousterien. In Nederland leefden in deze periode jagers-verzamelaars van het genus Homo Sapiens Neanderthalensis.",PALEOM,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/a29e5aef-b5fc-4c3f-bfbd-85134fb1f525,,,,,Laat Paleolithicum,,Jong Paleolithicum,,PALEOL,,Het laat-paleolithicum wordt gedefinieerd op basis van het voorkomen van diverse vuurstenen en benen spitstypen. Deze artefacten zijn geproduceerd met een klingtechniek op basis van speciaal geprepareerde kernen. De eerste mensen van het geslacht Homo Sapiens Sapiens zijn eveneens in deze periode te dateren. Synoniem met de term jong-paleolithicum.,PALEOL,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/934393db-3667-44e6-887b-9a1d2d794d16,,,,,,Laat Paleolithicum B,,,PALEOLB,,"Het laat-paleolithicum B kenmerkt zich door het voorkomen van een verscheidenheid aan vuurstenen artefacten, voornamelijk spitstypen, gebaseerd op de klingtechnologie. Deze verscheidenheid is ook zichtbaar in de ruimtelijke verspreiding van diverse vondstassociaties (het Magdalénien, de Hamburg, Creswell, Federmesser en Ahrensburg culturen). Synoniem met de term jong-paleolithicum B.",PALEOLB,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/141b0f09-eaba-48a2-8963-bad3ac5146e3,,,,,,Laat Paleolithicum A,,,PALEOLA,,"Het laat-paleolithicum A wordt gekenmerkt door het voorkomen van vuurstenen bladspitsen welke aan een zijde geretoucheerd zijn (in tegenstelling tot de vuistbijlen en latere bifaciale bladspitsen uit het midden paleolithicum). Het geringe aantal vindplaatsen, en het koude klimaat zijn redenen om aan te nemen dat jagers-verzamelaars (mogelijk nog Homo Sapiens Neanderthalensis, anders Homo Sapiens Sapiens) zich slechts zelden in Nederland ophielden. Vuurstenen artefacten uit deze periode behoren tot het Aurignacien. Synoniem met de term jong-paleolithicum A.",PALEOLA,,,,,
,,,Pleistoceen,,,,,,,,,,,,,,
,,,,Vroeg Pleistoceen,,,,,,,,,,,,,
,,,,﻿Midden Pleistoceen,,,,,,,,,,,,,
,,,,Laat Pleistoceen,,,,,,,,,,,,,
,,,Elsterien,,,,,,,,,,,,,,
,,,Holsteinien,,,,,,,,,,,,,,
,,,Belvédère,,,,Belvedere,,,,,,,,,,
,,,Oostermeer,,,,,,,,,,,,,,
,,,Saalien,,,,,,,,,,,,,,
,,,Eemien,,,,,,,,,,,,,,
,,,Weichselien,,,,,,,,,,,,,,
,,,Holoceen,,,,,,,,,,,,,,
,,,Preboreaal,,,,,,,,,,,,,,
,,,Boreaal,,,,,,,,,,,,,,
,,,Atlanticum,,,,,,,,,,,,,,
,,,Subboreaal,,,,,,,,,,,,,,
,,,Subatlanticum,,,,,,,,,,,,,,
,,,Acheuléen,,,,,,,,,,,,,,
,,,Acheuleen,,,,,,,,,,,,,,
,,,Acheulien,,,,,,,,,,,,,,
,,,Aurignacien,,,,,,,,,,,,,,
,,,Châtelperronien,,,,,,,,,,,,,,
,,,Chatelperronien,,,,,,,,,,,,,,
,,,Gravettien,,,,,,,,,,,,,,
,,,Magdalénien,,,,,,,,,,,,,,
,,,Magdalenien,,,,,,,,,,,,,,
,,,Micoquien,,,,,,,,,,,,,,
,,,Sauveterrien,,,,,,,,,,,,,,
,,,Solutréen,,,,,,,,,,,,,,
,,,Solutreen,,,,,,,,,,,,,,
,,,Ahrensburgcultuur,,,,,,,,,,,,,,
,,,Bandkeramische cultuur,,,,,,,,,,,,,,
,,,Bandkeramiek,,,,,,,,,,,,,,
,,,LBK,,,,,,,,,,,,,,
,,,Lineaire bandkeramische cultuur,,,,,,,,,,,,,,
,,,Hallstattcultuur,,,,,,,,,,,,,,
,,,Hamburgcultuur,,,,,,,,,,,,,,
,,,Hilversumcultuur,,,,,,,,,,,,,,
,,,Klokbekercultuur,,,,,,,,,,,,,,
,,,La Tène-periode,,,,,,,,,,,,,,
,,,La Tène-cultuur,,,,,,,,,,,,,,
,,,La Tene-periode,,,,,,,,,,,,,,
,,,La Tene-cultuur,,,,,,,,,,,,,,
,,,Michelsbergcultuur,,,,,,,,,,,,,,
,,,Rössencultuur,,,,,,,,,,,,,,
,,,Rossencultuur,,,,,,,,,,,,,,
,,,Swifterbantcultuur,,,,,,,,,,,,,,
,,,Tjongercultuur,,,,,,,,,,,,,,
,,,Federmessercultuur,,,,,,,,,,,,,,
,,,Trechterbekercultuur,,,,,,,,,,,,,,
,,,TRB,,,,,,,,,,,,,,
,,,Urnenveldencultuur,,,,,,,,,,,,,,
,,,Vlaardingencultuur,,,,,,,,,,,,,,
,,,Touwbekercultuur,,,,,,,,,,,,,,
,,,Enkelgrafcultuur,,,,,,,,,,,,,,
,,,Bourgondische tijd,,,,,,,,,,,,,,
,,,Hapsburgse tijd,,,,,,,,,,,,,,
,,,Tachtigjarige oorlog,,,,,,,,,,,,,,
,,,Gouden eeuw,,,,,,,,,,,,,,
,,,Eerste Engels-Nederlandse Oorlog,,,,,,,,,,,,,,
,,,Franse tijd,,,,,,,,,,,,,,
,,,Paleolithicum,,,,,,,,,,,,,,
,,,Paleolithicum vroeg,,,,,,,,,,,,,,
,,,Paleolithicum midden,,,,,,,,,,,,,,
,,,Paleolithicum laat,,,,,,,,,,,,,,
,,,Paleolithicum laat A,,,,,,,,,,,,,,
,,,Paleolithicum laat B,,,,,,,,,,,,,,
,,,Mesolithicum,,,,,,,,,,,,,,
,,,Mesolithicum vroeg,,,,,,,,,,,,,,
,,,Mesolithicum midden,,,,,,,,,,,,,,
,,,Mesolithicum laat,,,,,,,,,,,,,,
,,,Neolithicum,,,,,,,,,,,,,,
,,,Neolithicum vroeg,,,,,,,,,,,,,,
,,,Neolithicum vroeg A,,,,,,,,,,,,,,
,,,Neolithicum vroeg B,,,,,,,,,,,,,,
,,,Neolithicum midden,,,,,,,,,,,,,,
,,,Neolithicum midden A,,,,,,,,,,,,,,
,,,Neolithicum midden B,,,,,,,,,,,,,,
,,,Neolithicum laat,,,,,,,,,,,,,,
,,,Neolithicum laat A,,,,,,,,,,,,,,
,,,Neolithicum laat B,,,,,,,,,,,,,,
,,,Bronstijd,,,,,,,,,,,,,,
,,,Bronstijd vroeg,,,,,,,,,,,,,,
,,,Bronstijd midden,,,,,,,,,,,,,,
,,,Bronstijd midden A,,,,,,,,,,,,,,
,,,Bronstijd midden B,,,,,,,,,,,,,,
,,,Bronstijd laat,,,,,,,,,,,,,,
,,,IJzertijd,,,,,,,,,,,,,,
,,,IJzertijd vroeg,,,,,,,,,,,,,,
,,,IJzertijd midden,,,,,,,,,,,,,,
,,,IJzertijd laat,,,,,,,,,,,,,,
,,,Romeinse tijd,,,,,,,,,,,,,,
,,,Romeinse tijd vroeg,,,,,,,,,,,,,,
,,,Romeinse tijd vroeg A,,,,,,,,,,,,,,
,,,Romeinse tijd vroeg B,,,,,,,,,,,,,,
,,,Romeinse tijd midden,,,,,,,,,,,,,,
,,,Romeinse tijd midden A,,,,,,,,,,,,,,
,,,Romeinse tijd midden B,,,,,,,,,,,,,,
,,,Romeinse tijd laat,,,,,,,,,,,,,,
,,,Romeinse tijd laat A,,,,,,,,,,,,,,
,,,Romeinse tijd laat B,,,,,,,,,,,,,,
,,,Middeleeuwen,,,,,,,,,,,,,,
,,,Middeleeuwen vroeg,,,,,,,,,,,,,,
,,,Middeleeuwen vroeg A,,,,,,,,,,,,,,
,,,Middeleeuwen vroeg B,,,,,,,,,,,,,,
,,,Middeleeuwen vroeg C,,,,,,,,,,,,,,
,,,Middeleeuwen vroeg D,,,,,,,,,,,,,,
,,,Middeleeuwen laat,,,,,,,,,,,,,,
,,,Middeleeuwen laat A,,,,,,,,,,,,,,
,,,Middeleeuwen laat B,,,,,,,,,,,,,,
,,,Nieuwe tijd,,,,,,,,,,,,,,
,,,Nieuwe tijd A,,,,,,,,,,,,,,
,,,Nieuwe tijd B,,,,,,,,,,,,,,
,,,Nieuwe tijd C,,,,,,,,,,,,,,
,,,Paleolithicum,,,,,,,,,,,,,,
,,,Prehistorie,,,,,,,,,,,,,,
,,,Steentijd,,,,,,,,,,,,,,
,,,Vroeg Paleolithicum,,,,,,,,,,,,,,
,,,Midden Paleolithicum,,,,,,,,,,,,,,
,,,Laat Paleolithicum,,,,,,,,,,,,,,
,,,Laat Paleolithicum A,,,,,,,,,,,,,,
,,,Laat Paleolithicum B,,,,,,,,,,,,,,
,,,Mesolithicum,,,,,,,,,,,,,,
,,,Vroeg Mesolithicum,,,,,,,,,,,,,,
,,,Midden Mesolithicum,,,,,,,,,,,,,,
,,,Laat Mesolithicum,,,,,,,,,,,,,,
,,,Neolithicum,,,,,,,,,,,,,,
,,,Vroeg Neolithicum,,,,,,,,,,,,,,
,,,Vroeg Neolithicum A,,,,,,,,,,,,,,
,,,Vroeg Neolithicum B,,,,,,,,,,,,,,
,,,Midden Neolithicum,,,,,,,,,,,,,,
,,,Midden Neolithicum A,,,,,,,,,,,,,,
,,,Midden Neolithicum B,,,,,,,,,,,,,,
,,,Laat Neolithicum,,,,,,,,,,,,,,
,,,Laat Neolithicum A,,,,,,,,,,,,,,
,,,Laat Neolithicum B,,,,,,,,,,,,,,
,,,Metaaltijden,,,,,,,,,,,,,,
,,,Bronstijd,,,,,,,,,,,,,,
,,,Vroege Bronstijd,,,,,,,,,,,,,,
,,,Midden Bronstijd,,,,,,,,,,,,,,
,,,Midden Bronstijd A,,,,,,,,,,,,,,
,,,Midden Bronstijd B,,,,,,,,,,,,,,
,,,Late Bronstijd,,,,,,,,,,,,,,
,,,IJzertijd,,,,,,,,,,,,,,
,,,Vroege IJzertijd,,,,,,,,,,,,,,
,,,Midden IJzertijd,,,,,,,,,,,,,,
,,,Late IJzertijd,,,,,,,,,,,,,,
,,,Protohistorie,,,,,,,,,,,,,,
,,,Romeinse Tijd,,,,,,,,,,,,,,
,,,Vroeg Romeinse Tijd,,,,,,,,,,,,,,
,,,Vroeg Romeinse Tijd A,,,,,,,,,,,,,,
,,,Vroeg Romeinse Tijd B,,,,,,,,,,,,,,
,,,Midden Romeinse Tijd,,,,,,,,,,,,,,
,,,Midden Romeinse Tijd A,,,,,,,,,,,,,,
,,,Midden Romeinse Tijd B,,,,,,,,,,,,,,
,,,Laat Romeinse Tijd,,,,,,,,,,,,,,
,,,Laat Romeinse Tijd A,,,,,,,,,,,,,,
,,,Laat Romeinse Tijd B,,,,,,,,,,,,,,
,,,Historie,,,,,,,,,,,,,,
,,,Middeleeuwen,,,,,,,,,,,,,,
,,,Vroege Middeleeuwen,,,,,,,,,,,,,,
,,,Vroege Middeleeuwen A,,,,,,,,,,,,,,
,,,Vroege Middeleeuwen B,,,,,,,,,,,,,,
,,,Vroege Middeleeuwen C,,,,,,,,,,,,,,
,,,Hoge Middeleeuwen,,,,,,,,,,,,,,
,,,Vroege Middeleeuwen D,,,,,,,,,,,,,,
,,,Late Middeleeuwen,,,,,,,,,,,,,,
,,,Late Middeleeuwen A,,,,,,,,,,,,,,
,,,Late Middeleeuwen B,,,,,,,,,,,,,,
,,,Nieuwe Tijd,,,,,,,,,,,,,,
,,,Nieuwe Tijd Vroeg,,,,,,,,,,,,,,
,,,Nieuwe Tijd Midden,,,,,,,,,,,,,,
,,,Nieuwe Tijd Laat,,,,,,,,,,,,,,
,,,Tweede Wereldoorlog,,,,,,,,,,,,,,
